Sport,site,flexType,cardEv,winProbCash,winProbAny,avgProb,avgEdgePct,leg1Id,leg2Id,leg3Id,leg4Id,leg5Id,leg6Id,leg7Id,leg8Id,runTimestamp,kellyStake,kellyFrac
NBA,UD,3P,0.19286390703109557,0.1835175241586301,0.1835175241586301,0.5688035342269973,6.880353422699723,prizepicks-10214520-assists-2.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,28.93,0.25
NBA,UD,2P,0.19004267791478657,0.340012193689939,0.340012193689939,0.5834597885565832,8.34597885565832,prizepicks-10214520-assists-2.5,prizepicks-10228319-rebounds-5,,,,,,,2026-03-01T20:38:56 ET,28.51,0.25
NBA,UD,3P,0.1876780162662155,0.18271969481018702,0.18271969481018702,0.5677023532408324,6.770235324083248,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,28.15,0.25
NBA,UD,3P,0.18363070845665463,0.18209703207025457,0.18209703207025457,0.5669185420114952,6.691854201149525,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,27.54,0.25
NBA,UD,3P,0.18351224619282314,0.18207880710658816,0.18207880710658816,0.5669001211586813,6.690012115868128,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,27.53,0.25
NBA,UD,3P,0.18010390430202383,0.181554446815696,0.181554446815696,0.5663701248351325,6.63701248351325,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,27.02,0.25
NBA,UD,3P,0.17883081689981584,0.18135858721535628,0.18135858721535628,0.5666450053798636,6.664500537986366,prizepicks-10214520-assists-2.5,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,26.82,0.25
NBA,UD,3P,0.17871283502738966,0.18134043615805995,0.18134043615805995,0.5666265845270497,6.66265845270497,prizepicks-10214520-assists-2.5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,26.81,0.25
NBA,UD,6F,0.178684887493183,0.1798476728192154,0.1798476728192154,0.5628404176832729,6.284041768327281,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,2026-03-01T20:38:56 ET,26.8,0.25
NBA,UD,2P,0.17561490739361618,0.3358899735410332,0.3358899735410332,0.5795601552393274,7.956015523932736,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,,,,,,,2026-03-01T20:38:56 ET,26.34,0.25
NBA,UD,3P,0.1753183147376589,0.18081820226733214,0.18081820226733214,0.566096588203501,6.6096588203500914,prizepicks-10214520-assists-2.5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,26.3,0.25
NBA,UD,3P,0.17136146568056265,0.18020945625854812,0.18020945625854812,0.5649523884007642,6.495238840076419,prizepicks-10214527-rebounds-2.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,25.7,0.25
NBA,UD,3P,0.17136146568056265,0.18020945625854812,0.18020945625854812,0.5649523884007642,6.495238840076419,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,25.7,0.25
NBA,UD,3P,0.17124423136922018,0.18019142021064927,0.18019142021064927,0.5649339675479502,6.493396754795022,prizepicks-10214527-rebounds-2.5,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,25.69,0.25
NBA,UD,3P,0.17124423136922018,0.18019142021064927,0.18019142021064927,0.5649339675479502,6.493396754795022,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,25.69,0.25
NBA,UD,5F,0.1683932781525077,0.2871364063778029,0.2871364063778029,0.5701500339079197,7.0150033907919775,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,2026-03-01T20:38:56 ET,25.26,0.25
NBA,UD,3P,0.1678712195639145,0.1796724953175253,0.1796724953175253,0.5644039712244014,6.440397122440145,prizepicks-10214527-rebounds-2.5,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,25.18,0.25
NBA,UD,3P,0.1678712195639145,0.1796724953175253,0.1796724953175253,0.5644039712244014,6.440397122440145,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,25.18,0.25
NBA,UD,2P,0.16685756801259366,0.3333878765750268,0.3333878765750268,0.5779741334478741,7.7974133447874125,prizepicks-10214520-assists-2.5,prizepicks-10233613-pra-12.5,,,,,,,2026-03-01T20:38:56 ET,25.03,0.25
NBA,UD,2P,0.16674078446846252,0.33335450984813214,0.33335450984813214,0.5779465021686532,7.794650216865318,prizepicks-10214520-assists-2.5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,25.01,0.25
NBA,UD,3P,0.16610420557428207,0.17940064701142802,0.17940064701142802,0.564193175135185,6.419317513518497,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,24.92,0.25
NBA,UD,2P,0.16338074193049978,0.3323944976944285,0.3323944976944285,0.57715150768333,7.715150768333001,prizepicks-10214520-assists-2.5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,24.51,0.25
NBA,UD,6F,0.15986130060851345,0.17757574302539197,0.17757574302539197,0.5610858286304491,6.108582863044905,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,2026-03-01T20:38:56 ET,23.98,0.25
NBA,UD,2P,0.15426021941306534,0.3297886341180187,0.3297886341180187,0.574296388080856,7.42963880808561,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,,,,,,,2026-03-01T20:38:56 ET,23.14,0.25
NBA,UD,3P,0.15401663848245817,0.17754102130499358,0.17754102130499358,0.5622270215244539,6.222702152445392,prizepicks-10214527-rebounds-2.5,prizepicks-10228319-rebounds-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,23.1,0.25
NBA,UD,3P,0.15401663848245817,0.17754102130499358,0.17754102130499358,0.5622270215244539,6.222702152445392,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,23.1,0.25
NBA,UD,5F,0.15187687018384577,0.2838035012284841,0.2838035012284841,0.5680445270445313,6.804452704453126,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,2026-03-01T20:38:56 ET,22.78,0.25
NBA,UD,3P,0.15008404017776256,0.17693600618119423,0.17693600618119423,0.5614432102951167,6.144321029511668,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,,,,,,2026-03-01T20:38:56 ET,22.51,0.25
NBA,UD,3P,0.14996893539210365,0.17691829775263132,0.17691829775263132,0.5614247894423028,6.1424789442302705,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,22.5,0.25
NBA,UD,2P,0.14957943186508094,0.328451266247166,0.328451266247166,0.5738860831334087,7.388608313340872,prizepicks-10214520-assists-2.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,22.44,0.25
NBA,UD,3P,0.14842536383567362,0.17668082520548825,0.17668082520548825,0.5612768641421443,6.127686414214417,prizepicks-10214527-rebounds-2.5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,22.26,0.25
NBA,UD,3P,0.14842536383567362,0.17668082520548825,0.17668082520548825,0.5612768641421443,6.127686414214417,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,22.26,0.25
NBA,UD,3P,0.14665719332249427,0.17640879897269143,0.17640879897269143,0.560894793118754,6.089479311875394,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,22,0.25
NBA,UD,3P,0.1451180670260217,0.17617201031169566,0.17617201031169566,0.5607468678185955,6.0746867818595405,prizepicks-10214527-rebounds-2.5,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,21.77,0.25
NBA,UD,3P,0.1451180670260217,0.17617201031169566,0.17617201031169566,0.5607468678185955,6.0746867818595405,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,21.77,0.25
NBA,UD,3P,0.1450034592538465,0.17615437834674563,0.17615437834674563,0.5607284469657814,6.0728446965781435,prizepicks-10214527-rebounds-2.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,21.75,0.25
NBA,UD,3P,0.1450034592538465,0.17615437834674563,0.17615437834674563,0.5607284469657814,6.0728446965781435,prizepicks-10228353-assists-5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,21.75,0.25
NBA,UD,2P,0.1422954243485388,0.3263701212424397,0.3263701212424397,0.5713471576647595,7.134715766475952,prizepicks-10214527-rebounds-2.5,prizepicks-10228319-rebounds-5,,,,,,,2026-03-01T20:38:56 ET,21.34,0.25
NBA,UD,2P,0.1422954243485388,0.3263701212424397,0.3263701212424397,0.5713471576647595,7.134715766475952,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,,,,,,,2026-03-01T20:38:56 ET,21.34,0.25
NBA,UD,2P,0.14007702144089906,0.3257362918402569,0.3257362918402569,0.5716377890123818,7.1637789012381825,prizepicks-10214520-assists-2.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,21.01,0.25
NBA,UD,3P,0.1330542765013627,0.1743160425386712,0.1743160425386712,0.5587178434188065,5.871784341880641,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.96,0.25
NBA,UD,3P,0.13153340902462318,0.1740820629268651,0.1740820629268651,0.558569918118648,5.856991811864788,prizepicks-10214527-rebounds-2.5,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.73,0.25
NBA,UD,3P,0.13153340902462318,0.1740820629268651,0.1740820629268651,0.558569918118648,5.856991811864788,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.73,0.25
NBA,UD,5F,0.13149457066880665,0.27960780123693413,0.27960780123693413,0.5653049815511904,6.530498155119031,prizepicks-10214527-rebounds-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,2026-03-01T20:38:56 ET,19.72,0.25
NBA,UD,3P,0.13142016085669672,0.17406464013179948,0.17406464013179948,0.5585514972658339,5.855149726583391,prizepicks-10214527-rebounds-2.5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.71,0.25
NBA,UD,3P,0.13142016085669672,0.17406464013179948,0.17406464013179948,0.5585514972658339,5.855149726583391,prizepicks-10228353-assists-5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.71,0.25
NBA,UD,3P,0.12816183654045266,0.17356335946776194,0.17356335946776194,0.5580215009422851,5.802150094228513,prizepicks-10214527-rebounds-2.5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.22,0.25
NBA,UD,3P,0.12816183654045266,0.17356335946776194,0.17356335946776194,0.5580215009422851,5.802150094228513,prizepicks-10228353-assists-5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,19.22,0.25
NBA,UD,3P,0.1275645656615223,0.17347147164023421,0.17347147164023421,0.5577676860364966,5.776768603649667,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,19.13,0.25
NBA,UD,3P,0.12431734489461643,0.17297189921455638,0.17297189921455638,0.5572376897129478,5.723768971294788,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,18.65,0.25
NBA,UD,3P,0.12420481893783819,0.17295458752889817,0.17295458752889817,0.557219268860134,5.721926886013392,prizepicks-10223802-pra-22.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,18.63,0.25
NBA,UD,2P,0.12154597466466655,0.3204417070470476,0.3204417070470476,0.5660833905062883,6.608339050628825,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,,,,,,,2026-03-01T20:38:56 ET,18.23,0.25
NBA,UD,2P,0.12004055446378903,0.32001158698965404,0.32001158698965404,0.5658615025560505,6.586150255605045,prizepicks-10214527-rebounds-2.5,prizepicks-10233613-pra-12.5,,,,,,,2026-03-01T20:38:56 ET,18.01,0.25
NBA,UD,2P,0.12004055446378903,0.32001158698965404,0.32001158698965404,0.5658615025560505,6.586150255605045,prizepicks-10228353-assists-5,prizepicks-10233613-pra-12.5,,,,,,,2026-03-01T20:38:56 ET,18.01,0.25
NBA,UD,2P,0.11992845654446582,0.31997955901270453,0.31997955901270453,0.5658338712768295,6.58338712768295,prizepicks-10214527-rebounds-2.5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,17.99,0.25
NBA,UD,2P,0.11992845654446582,0.31997955901270453,0.31997955901270453,0.5658338712768295,6.58338712768295,prizepicks-10228353-assists-5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,17.99,0.25
NBA,UD,2P,0.11670322665316779,0.31905806475804793,0.31905806475804793,0.5650388767915063,6.503887679150633,prizepicks-10214527-rebounds-2.5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,17.51,0.25
NBA,UD,2P,0.11670322665316779,0.31905806475804793,0.31905806475804793,0.5650388767915063,6.503887679150633,prizepicks-10228353-assists-5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,17.51,0.25
NBA,UD,3P,0.11587649158319913,0.17167330639741524,0.17167330639741524,0.5558015324257656,5.580153242576562,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,,,2026-03-01T20:38:56 ET,17.38,0.25
NBA,UD,5F,0.11545955677485131,0.27633610701595746,0.27633610701595746,0.5631994746878017,6.31994746878018,prizepicks-10214527-rebounds-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,,,,2026-03-01T20:38:56 ET,17.32,0.25
NBA,UD,3P,0.11266293075739808,0.1711789124242151,0.1711789124242151,0.5552715361022168,5.527153610221684,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,16.9,0.25
NBA,UD,3P,0.11255157121871995,0.17116178018749537,0.17116178018749537,0.5552531152494029,5.525311524940288,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,16.88,0.25
NBA,UD,3P,0.11097944808271776,0.17091991508964888,0.17091991508964888,0.5550607400130003,5.5060740013000355,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,16.65,0.25
NBA,UD,3P,0.11086825703338943,0.17090280877436761,0.17090280877436761,0.5550423191601864,5.5042319160186395,prizepicks-10223802-pra-22.5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,16.63,0.25
NBA,UD,3P,0.10766911918941235,0.17041063372144805,0.17041063372144805,0.5545123228366376,5.451232283663761,prizepicks-10223802-pra-22.5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,16.15,0.25
NBA,UD,3F,0.10383924020410285,0.6221972454370454,0.6221972454370454,0.5821599107841645,8.21599107841646,prizepicks-10214520-assists-2.5,prizepicks-10228353-assists-5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,15.58,0.25
NBA,UD,2P,0.10345565693964498,0.31527304483989854,0.31527304483989854,0.561773452241585,6.177345224158504,prizepicks-10214527-rebounds-2.5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,15.52,0.25
NBA,UD,2P,0.10345565693964498,0.31527304483989854,0.31527304483989854,0.561773452241585,6.177345224158504,prizepicks-10228353-assists-5,prizepicks-10239220-pra-17.5,,,,,,,2026-03-01T20:38:56 ET,15.52,0.25
NBA,UD,2P,0.09969535773677163,0.3141986736390776,0.3141986736390776,0.5605977353975792,6.059773539757918,prizepicks-10223802-pra-22.5,prizepicks-10233613-pra-12.5,,,,,,,2026-03-01T20:38:56 ET,14.95,0.25
NBA,UD,2P,0.09958529604212996,0.31416722744060854,0.31416722744060854,0.5605701041183582,6.057010411835822,prizepicks-10223802-pra-22.5,prizepicks-10238809-pra-24.5,,,,,,,2026-03-01T20:38:56 ET,14.94,0.25
NBA,UD,3P,0.0994632915058502,0.16914819869320774,0.16914819869320774,0.5530945864022693,5.309458640226931,prizepicks-10228319-rebounds-5,prizepicks-10233613-pra-12.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,14.92,0.25
NBA,UD,3P,0.09935325303727982,0.16913126969804304,0.16913126969804304,0.5530761655494554,5.307616554945534,prizepicks-10228319-rebounds-5,prizepicks-10238809-pra-24.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,14.9,0.25
NBA,UD,2P,0.09641865147291395,0.313262471849404,0.313262471849404,0.559775109633035,5.977510963303507,prizepicks-10223802-pra-22.5,prizepicks-10225821-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,14.46,0.25
NBA,UD,3P,0.09618727671792482,0.16864419641814227,0.16864419641814227,0.5525461692259066,5.254616922590657,prizepicks-10228319-rebounds-5,prizepicks-10225821-pra-16.5,prizepicks-10239220-pra-17.5,,,,,,2026-03-01T20:38:56 ET,14.43,0.25
NBA,UD,2P,0.09433450511100272,0.3126670014602865,0.3126670014602865,0.5595251581205581,5.952515812055815,prizepicks-10214527-rebounds-2.5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,14.15,0.25
NBA,UD,2P,0.09433450511100272,0.3126670014602865,0.3126670014602865,0.5595251581205581,5.952515812055815,prizepicks-10228353-assists-5,prizepicks-10237857-pra-16.5,,,,,,,2026-03-01T20:38:56 ET,14.15,0.25
NBA,UD,3P,0.09087618853768764,0.16782710592887504,0.16782710592887504,0.5515960118435969,5.1596011843596825,prizepicks-10233613-pra-12.5,prizepicks-10238809-pra-24.5,prizepicks-10225821-pra-16.5,,,,,,2026-03-01T20:38:56 ET,13.63,0.25
NBA,UD,3F,0.09052041338129158,0.617071439618374,0.617071439618374,0.5786507326785171,7.865073267851707,prizepicks-10214520-assists-2.5,prizepicks-10223802-pra-22.5,prizepicks-10228319-rebounds-5,,,,,,2026-03-01T20:38:56 ET,13.58,0.25
